|url|titulo|resumen|texto
382|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"esarrollo de Campus, las siguientes competencias:
a)	La conservaciÃ³n y el mantenimiento de los edificios histÃ³ricos.
b)	GestiÃ³n del patrimonio artÃ­stico.
c)	Actividades culturales.
d)	La supervisiÃ³n de la gestiÃ³n en materias de cÃ¡tedras, aulas y centros culturales de Ã¡mbito internacional, relacionados con la cultura.
e)	La direcciÃ³n de la polÃ­tica de calidad ambiental y desarrollo sostenible.
f)	El fomento del consumo responsable.
g)	Impulso, seguimiento y cooperaciÃ³n para la implementaciÃ³n de l
URL: https://bocyl.jcyl.es/"|
383|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"a Agenda 2030 y el cumplimiento de los Objetivos de Desarrollo Sostenible.
h)	Oficina verde.
i)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Noveno.  Delegar en el Secretario General, las siguientes competencias:
a)	SimplificaciÃ³n administrativa de procedimientos.
b)	Registro Ãºnico y registro electrÃ³nico.
a)	CoordinaciÃ³n del registro de becarios de la Universidad.
b)	TramitaciÃ³n, registro, archivo y publicaciÃ³n de convenios institucionales.
c)	GestiÃ³n de n
URL: https://bocyl.jcyl.es/"|
384|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"ormativa universitaria.
d)	ProtecciÃ³n de datos.
e)	Ãrea jurÃ­dica.
f)	Archivos.
g)	Portales web y publicaciones institucionales.
h)	La coordinaciÃ³n y desarrollo de las polÃ­ticas de transparencia, buen gobierno e integridad institucional.
i)	GestiÃ³n del carnÃ© universitario.
j)	Protocolo.
k)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
Quien ostente el cargo de Vicesecretario/a general sustituirÃ¡ al Secretario General, asumiendo todas las competencias anteri
URL: https://bocyl.jcyl.es/"|
385|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"ores en caso de ausencia o encomienda de este.
DÃ©cimo.  Delegar en el Gerente las siguientes competencias:
a)	Todas aquellas atribuidas al Rector en relaciÃ³n con el personal tÃ©cnico, de gestiÃ³n y de administraciÃ³n y servicios, contenidas en la legislaciÃ³n y normativa vigente aplicables a la Universidad de Salamanca, incluidos los nombramientos de funcionarios y formalizaciÃ³n de contratos laborales.
b)	Se entenderÃ¡n comprendidas en esta delegaciÃ³n las actividades en materia de personal tÃ©cnico, de 
URL: https://bocyl.jcyl.es/"|
386|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"gestiÃ³n y de administraciÃ³n y servicios que deben efectuarse tanto en relaciÃ³n con otras Administraciones PÃºblicas, como con los Ã³rganos de representaciÃ³n de personal, asÃ­ como cualesquiera otros actos relativos a las implicaciones econÃ³micas derivadas de la relaciÃ³n de servicio.
c)	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
d)	En caso de ausencia, vacante o enfermedad, las funciones del Gerente serÃ¡n desempeÃ±adas por el Vicerrector de EconomÃ­a.
Und
URL: https://bocyl.jcyl.es/"|
387|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"Ã©cimo.  DelegaciÃ³n de competencias y atribuciÃ³n de funciones especÃ­ficas a cargos acadÃ©micos con naturaleza jurÃ­dica de Ã³rganos unipersonales de apoyo al Rectorado.
1.  Se encomienda a la Delegada del Rector para Postgrado y FormaciÃ³n Permanente, las siguientes competencias:
a)	OrdenaciÃ³n, implantaciÃ³n, organizaciÃ³n de los tÃ­tulos de postgrado y enseÃ±anzas propias.
b)	PolÃ­tica, estrategia y programa de postgrado y enseÃ±anzas propias en modalidades presencial, hÃ­brida y virtual.
c)	OrdenaciÃ³
URL: https://bocyl.jcyl.es/"|
388|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"n, implantaciÃ³n y organizaciÃ³n de microcredenciales, en colaboraciÃ³n con los Vicerrectorados de Estudios de Grado y Calidad y de Transferencia, InnovaciÃ³n y Emprendimiento.
d)	PolÃ­tica, estrategia y programa de captaciÃ³n de estudiantes de postgrado y enseÃ±anzas propias.
e)	PolÃ­tica, estrategia y programas de becas nacionales e internacionales para estudiantes de postgrado y enseÃ±anzas propias.
f)	OrdenaciÃ³n de titulaciones de postgrado y enseÃ±anzas propias en Centros adscritos.
g)	Firma de conven
URL: https://bocyl.jcyl.es/"|
389|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"ios nacionales de postgrado y enseÃ±anzas propias.
h)	Programas de apoyo a prÃ¡cticas externas y prÃ¡cticas docentes de enseÃ±anzas de postgrado.
i)	ColaboraciÃ³n en la polÃ­tica, estrategia y programas de innovaciÃ³n educativa.
j)	ContrataciÃ³n administrativa de personal externo o adscripciÃ³n de personal propio para la imparticiÃ³n puntual de conferencias o colaboraciones similares en tÃ­tulos oficiales de postgrado y enseÃ±anzas propias.
k)	OrganizaciÃ³n y gestiÃ³n del Centro de FormaciÃ³n Permanente.
l)
URL: https://bocyl.jcyl.es/"|
390|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"	SupervisiÃ³n de las unidades administrativas correspondientes a las funciones enumeradas.
DuodÃ©cimo.  En el respectivo Ã¡mbito funcional la Delegada del Rector desempeÃ±arÃ¡ el puesto o vocalÃ­a en los Ã³rganos colegiados o entidades, para los que resulte llamado el vicerrector al que se refieran las normas de funcionamiento de los mismos, siempre que estas disposiciones no prohÃ­ban la delegaciÃ³n de la presencia del Rector. AsÃ­ mismo, tendrÃ¡ la competencia para intervenir en los distintos procedimient
URL: https://bocyl.jcyl.es/"|
391|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"os administrativos referidos a las funciones delegadas.
En todo caso, el Rector se reserva la facultad de personarse por sÃ­, y preferentemente en los Ã³rganos o entidades que considere oportuno, con carÃ¡cter permanente o porque las sesiones asÃ­ lo exijan.
Decimotercero.  Delegar en los responsables de los centros de coste la autorizaciÃ³n y disposiciÃ³n de gastos en los contratos de servicios y suministros susceptibles de inclusiÃ³n en el Art. 138.3 del Real Decreto Legislativo 3/2011, que tendrÃ¡n como 
URL: https://bocyl.jcyl.es/"|
392|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"lÃ­mite el total de los crÃ©ditos que les han sido asignados, no pudiendo autorizarse gastos ni adquirirse compromisos por cuantÃ­a superior al importe de estos crÃ©ditos.
Decimocuarto.  La delegaciÃ³n de las funciones comprenderÃ¡ la de organizaciÃ³n y emisiÃ³n de instrucciones a los servicios administrativos bajo su respectiva dependencia, en el marco de lo dispuesto por el Consejo de Gobierno y la Gerencia. Asimismo, esta delegaciÃ³n incluye la resoluciÃ³n de las solicitudes y recursos presentados en rel
URL: https://bocyl.jcyl.es/"|
393|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"aciÃ³n con las materias delegadas.
Decimoquinto.  En su respectivo Ã¡mbito funcional los Vicerrectores y el Gerente desempeÃ±arÃ¡n los cargos, puestos o vocalÃ­as en los Ã³rganos colegiados o entidades, para los que resulte llamado el Rector por las normas de funcionamiento de los mismos, siempre que estas disposiciones no prohÃ­ban la delegaciÃ³n de la presencia del Rector. En todo caso, el Rector se reserva la facultad de personarse por sÃ­ y preferentemente en los Ã³rganos o entidades que considere oport
URL: https://bocyl.jcyl.es/"|
394|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"uno.
Decimosexto.  La presente delegaciÃ³n no impide la posibilidad del Rector de avocar para sÃ­ el conocimiento y resoluciÃ³n de cuantos asuntos comprendidos en la misma considere oportunos, en aplicaciÃ³n de lo dispuesto en el Art. 10.1 de la Ley 40/2015, de 1 de octubre. AsÃ­ mismo, los Vicerrectores, la Secretaria General y el Gerente, en el Ã¡mbito de las competencias que por esta ResoluciÃ³n se les delegan, podrÃ¡n someter al Rector los expedientes que por su trascendencia o peculiaridades consideren
URL: https://bocyl.jcyl.es/"|
395|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|" convenientes.
DecimosÃ©ptimo.  En ningÃºn caso podrÃ¡n delegarse las atribuciones que se posean a su vez por delegaciÃ³n contenida en los apartados anteriores, ello sin perjuicio de la delegaciÃ³n de firma efectuada por el Ã³rgano delegado de acuerdo con el Art. 12 de la Ley 40/2015, de 1 de octubre.
Decimoctavo.  La Vicerrectora de OrdenaciÃ³n AcadÃ©mica y Profesorado sustituirÃ¡ al Rector en caso de ausencia, enfermedad o vacante, de conformidad con lo acordado en Consejo de Gobierno de 5 de junio de 202
URL: https://bocyl.jcyl.es/"|
396|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|"4 siguiendo lo dispuesto en el Art. 67.2 de los Estatutos de la Universidad de Salamanca, ejerciendo en tales supuestos la plenitud de funciones que son propias del Ã³rgano sustituido. Asimismo, el Vicerrector de EconomÃ­a, serÃ¡ el sustituto en los casos de ausencia conjunta del Rector y de su suplente.
DisposiciÃ³n Derogatoria.
Esta ResoluciÃ³n deroga cualquier otra delegaciÃ³n de competencias que se hubiese efectuado con anterioridad en estos mismos Ã³rganos.
DisposiciÃ³n Final.
Esta ResoluciÃ³n entrarÃ¡
URL: https://bocyl.jcyl.es/"|
397|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, del Rectorado de la Universidad de Salamanca, por la que se publica la delegaciÃ³n de competencias del Rector en diversos Ã³rganos unipersonales de esta Universidad.|" en vigor al dÃ­a siguiente de su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n.

URL: https://bocyl.jcyl.es/"|
398|https://bocyl.jcyl.es/|RESOLUCIÃN de 6 de junio de 2024, de la DirecciÃ³n General de la FunciÃ³n PÃºblica, de emplazamiento en el procedimiento ordinario n.Âº 524/2024, seguido ante el Tribunal Superior de Justicia de Castilla y LeÃ³n, Sala de lo Contencioso-Administrativo 001 de Valladolid.|"
Ante el T.S.J. de Castilla-LeÃ³n, Sala de lo Contencioso-Administrativo de Valladolid, se sigue el recurso contencioso-administrativo Procedimiento Ordinario 524/2024, interpuesto por D. Mateo GonzÃ¡lez Rouco, contra la desestimaciÃ³n por silencio del recurso de reposiciÃ³n interpuesto frente a la ResoluciÃ³n de 24 de noviembre de 2022, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se convocan procesos selectivos para el ingreso, mediante concurso-oposiciÃ³n, en c
URL: https://bocyl.jcyl.es/"|
399|https://bocyl.jcyl.es/|RESOLUCIÃN de 6 de junio de 2024, de la DirecciÃ³n General de la FunciÃ³n PÃºblica, de emplazamiento en el procedimiento ordinario n.Âº 524/2024, seguido ante el Tribunal Superior de Justicia de Castilla y LeÃ³n, Sala de lo Contencioso-Administrativo 001 de Valladolid.|"uerpos y escalas de funcionarios de la AdministraciÃ³n Sanitaria de la Comunidad de Castilla y LeÃ³n en el marco del proceso de estabilizaciÃ³n de empleo temporal previsto en la Ley 20/2021, de 28 de diciembre, de medidas urgentes para la reducciÃ³n de la temporalidad en el empleo pÃºblico.
En cumplimiento de lo solicitado por el Ãrgano Jurisdiccional y de conformidad con lo dispuesto en el artÃ­culo 49 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso Administrativa, por medio 
URL: https://bocyl.jcyl.es/"|
400|https://bocyl.jcyl.es/|RESOLUCIÃN de 6 de junio de 2024, de la DirecciÃ³n General de la FunciÃ³n PÃºblica, de emplazamiento en el procedimiento ordinario n.Âº 524/2024, seguido ante el Tribunal Superior de Justicia de Castilla y LeÃ³n, Sala de lo Contencioso-Administrativo 001 de Valladolid.|"de la presente resoluciÃ³n se emplaza a quienes tengan un interÃ©s legÃ­timo en el mantenimiento del acto impugnado, a fin de que puedan comparecer y personarse como demandados en el citado Procedimiento, en el plazo de nueve dÃ­as contados a partir de la publicaciÃ³n de la presente resoluciÃ³n, ante dicho Ã³rgano jurisdiccional, sito en la C/ Angustias, s/n de Valladolid.

URL: https://bocyl.jcyl.es/"|
401|https://bocyl.jcyl.es/|RESOLUCIÃN de 6 de junio de 2024, de la DirecciÃ³n General de la FunciÃ³n PÃºblica, de emplazamiento en el procedimiento abreviado n.Âº 25/2024, seguido ante el Juzgado de lo Contencioso-Administrativo n.Âº 3 de Valladolid.|"
Ante el Juzgado de lo Contencioso Administrativo n.Âº 3 de Valladolid, se sigue el recurso contencioso administrativo procedimiento abreviado n.Âº 25/2024 seguido a instancia de Don Alberto Alonso Ãlvarez y 56 personas mÃ¡s, contra la ResoluciÃ³n de 5 de enero de 2023, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se aprueba y publica la relaciÃ³n de aspirantes que han superado el proceso selectivo convocado por Orden PRE/1528/2020, de 16 de diciembre, para el in
URL: https://bocyl.jcyl.es/"|
402|https://bocyl.jcyl.es/|RESOLUCIÃN de 6 de junio de 2024, de la DirecciÃ³n General de la FunciÃ³n PÃºblica, de emplazamiento en el procedimiento abreviado n.Âº 25/2024, seguido ante el Juzgado de lo Contencioso-Administrativo n.Âº 3 de Valladolid.|"greso, por el sistema de acceso libre, en el Cuerpo Auxiliar de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, y se ofertan los puestos de trabajo.
En cumplimiento de lo solicitado por el Juzgado y de conformidad con lo dispuesto en el artÃ­culo 49 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso Administrativa, por medio de la presente resoluciÃ³n se emplaza a quienes tengan un interÃ©s legÃ­timo en el mantenimiento del acto impugnado, a fin de que puedan comparecer y 
URL: https://bocyl.jcyl.es/"|
403|https://bocyl.jcyl.es/|RESOLUCIÃN de 6 de junio de 2024, de la DirecciÃ³n General de la FunciÃ³n PÃºblica, de emplazamiento en el procedimiento abreviado n.Âº 25/2024, seguido ante el Juzgado de lo Contencioso-Administrativo n.Âº 3 de Valladolid.|"personarse como demandados en el citado procedimiento, en el plazo de nueve dÃ­as contados a partir de la publicaciÃ³n de la presente resoluciÃ³n, ante dicho Ã³rgano jurisdiccional, sito en la C/ San JosÃ©, n.Âº 8 de Valladolid.

URL: https://bocyl.jcyl.es/"|
404|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa a la solicitud de autorizaciÃ³n administrativa previa y autorizaciÃ³n administrativa de construcciÃ³n para el proyecto de ejecuciÃ³n de variante de la LAMT Â«MorÃ³nÂ» de 15 kV entre los apoyos n.Âº 15 Â«L00677015-0015Â» y n.Âº 17 Â«L00677015-0017Â», para realizar NNSS en la parcela 69 del polÃ­gono 23, con referencia catastral 42005B02300069, en el tÃ©rmino municipal de Adradas (Soria), titularidad de Â«EdistribuciÃ³n Redes Digitales, S.L.U.Â». Expte.: IE/AT/36-2024.|"
A los efectos previstos en el Decreto 46/2022, de 24 de noviembre, por el que se regulan los procedimientos de autorizaciones administrativas de instalaciones de energÃ­a elÃ©ctrica en Castilla y LeÃ³n, en el TÃ­tulo VII del Real Decreto 1955/2000 de 1 de diciembre, por el que se regulan las actividades de transporte, distribuciÃ³n, comercializaciÃ³n, suministro y procedimientos de autorizaciÃ³n de instalaciones de energÃ­a elÃ©ctrica, de desarrollo de la Ley 24/2013 del Sector ElÃ©ctrico, se somete a info
URL: https://bocyl.jcyl.es/"|
