|url|titulo|texto|resumen
453|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al estudio de impacto ambiental, proyecto de apertura de labores y plan de restauraciÃ³n de la autorizaciÃ³n de explotaciÃ³n para recursos de la secciÃ³n A) gravas y arenas, denominada Â«El Teso 1Â», n.Âº 778, en el tÃ©rmino municipal de ArdÃ³n (LeÃ³n).||" Procedimiento Administrativo ComÃºn de las Administraciones Publicas, el expediente podrÃ¡ ser examinado en el Servicio Territorial de Industria, Comercio y EconomÃ­a (SecciÃ³n de Minas) sito en la Avda. Peregrinos, s/n- 1Âª Planta (de lunes a viernes en horario de 9 a 14 horas), previa peticiÃ³n de cita al tfno. 987/296267, asÃ­ como en la pÃ¡gina web de la Junta de Castilla y LeÃ³n, en la secciÃ³n correspondiente a EnergÃ­a y MinerÃ­a, www.energia.jcyl.es, informaciÃ³n pÃºblica en materia de energÃ­a y m
URL: https://bocyl.jcyl.es/"
454|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al estudio de impacto ambiental, proyecto de apertura de labores y plan de restauraciÃ³n de la autorizaciÃ³n de explotaciÃ³n para recursos de la secciÃ³n A) gravas y arenas, denominada Â«El Teso 1Â», n.Âº 778, en el tÃ©rmino municipal de ArdÃ³n (LeÃ³n).||"inas, durante el plazo de 30 dÃ­as hÃ¡biles, contados a partir del dÃ­a siguiente a aquel en que se produzca la publicaciÃ³n de este anuncio en el BoletÃ­n Oficial de Castilla y LeÃ³n, a los efectos de que puedan formularse las alegaciones y observaciones que se consideren pertinentes.
(EstarÃ¡ disponible a partir de la fecha de publicaciÃ³n en el B.O.C. y L.).

URL: https://bocyl.jcyl.es/"
455|https://bocyl.jcyl.es/|ANUNCIO del Servicio Territorial de Industria, Comercio y EconomÃ­a de Valladolid, relativo a la autorizaciÃ³n de ejecuciÃ³n de un sondeo de captaciÃ³n de aguas subterrÃ¡neas, en el tÃ©rmino municipal de Ãscar (Valladolid). Expte.: VA-AS 4506/23.||"
Mediante ResoluciÃ³n de 3 de junio de 2024, de la DelegaciÃ³n Territorial de la Junta de Castilla y LeÃ³n en Valladolid, se hace pÃºblico el informe de impacto ambiental del proyecto de sondeo para captaciÃ³n de aguas subterrÃ¡neas en el tÃ©rmino municipal de Ãscar, promovido por D. Marcos MartÃ­nez GarcÃ­a, publicÃ¡ndose en el BoletÃ­n Oficial de Castilla y LeÃ³n n.Âº 113, el dÃ­a 12 de junio de 2024.
Con fecha 12 de junio de 2024, el Servicio Territorial de Industria, Comercio y EconomÃ­a de Valladolid 
URL: https://bocyl.jcyl.es/"
456|https://bocyl.jcyl.es/|ANUNCIO del Servicio Territorial de Industria, Comercio y EconomÃ­a de Valladolid, relativo a la autorizaciÃ³n de ejecuciÃ³n de un sondeo de captaciÃ³n de aguas subterrÃ¡neas, en el tÃ©rmino municipal de Ãscar (Valladolid). Expte.: VA-AS 4506/23.||"ha dictado ResoluciÃ³n correspondiente a la autorizaciÃ³n del proyecto de ejecuciÃ³n de un sondeo para captaciÃ³n de aguas subterrÃ¡neas, con nÃºmero de expediente VA-AS 4506/23, en la parcela con referencia catastral 2403411UL7820N0001YS, en el tÃ©rmino municipal de Ãscar (Valladolid), a favor de D. Marcos MartÃ­nez GarcÃ­a.
Lo que se hace pÃºblico, en cumplimiento del artÃ­culo 48 de la Ley 21/2013, de 9 de diciembre, de evaluaciÃ³n ambiental, haciendo constar que durante el plazo de treinta dÃ­as hÃ¡bil
URL: https://bocyl.jcyl.es/"
457|https://bocyl.jcyl.es/|ANUNCIO del Servicio Territorial de Industria, Comercio y EconomÃ­a de Valladolid, relativo a la autorizaciÃ³n de ejecuciÃ³n de un sondeo de captaciÃ³n de aguas subterrÃ¡neas, en el tÃ©rmino municipal de Ãscar (Valladolid). Expte.: VA-AS 4506/23.||"es, contados a partir del siguiente a aquel en que se produzca la publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n, el extracto del contenido de la ResoluciÃ³n podrÃ¡ ser consultada en el portal web de EnergÃ­a y MinerÃ­a de la Junta de Castilla y LeÃ³n (https://energia.jcyl.es/web/es/informacion-publica-energia-minas/minas.html).

URL: https://bocyl.jcyl.es/"
458|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al proyecto de autorizaciÃ³n ambiental para la ampliaciÃ³n de una explotaciÃ³n de porcino ibÃ©rico de cebo, en el tÃ©rmino municipal Gajates (Salamanca). Expte.: 011-23-AASA.||"
La ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio, de acuerdo con los artÃ­culos 16 del texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, aprobado por el Real Decreto Legislativo 1/2016, de 16 de diciembre; y 13 del texto refundido de la ley de prevenciÃ³n de Castilla y LeÃ³n, aprobado por el Decreto Legislativo 1/2015, de 12 de noviembre, acuerda someter a InformaciÃ³n PÃºblica la solicitud de autorizaciÃ³n ambiental del proyecto que a continuaciÃ³n 
URL: https://bocyl.jcyl.es/"
459|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al proyecto de autorizaciÃ³n ambiental para la ampliaciÃ³n de una explotaciÃ³n de porcino ibÃ©rico de cebo, en el tÃ©rmino municipal Gajates (Salamanca). Expte.: 011-23-AASA.||"se indica:




Proyecto


AMPLIACIÃN DE UNA EXPLOTACIÃN GANADERA DE PORCINO IBÃRICO DE CEBO DE 2.000 HASTA LAS 3.694 PLAZAS.




Promotor


JADA GANADEROS 2019, S.L.




EpÃ­grafe Real Decreto Legislativo 1/2016, de 16 de diciembre, por el que se aprueba el texto refundido de la Ley de PrevenciÃ³n y Control Integrados de la ContaminaciÃ³n


ANEJO 1. apartado 9.3.b) Â«Instalaciones destinadas a la crÃ­a intensiva de aves de corral o de cerdos que dispongan de mÃ¡s de 2.000 plazas para cerdos de cebo de mÃ
URL: https://bocyl.jcyl.es/"
460|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al proyecto de autorizaciÃ³n ambiental para la ampliaciÃ³n de una explotaciÃ³n de porcino ibÃ©rico de cebo, en el tÃ©rmino municipal Gajates (Salamanca). Expte.: 011-23-AASA.||"¡s de 30 kg.Â» (Equivalente a 2.500 plazas de cebo de mÃ¡s de 20 kg).




Emplazamiento 


POLÃGONO 506, PARCELAS 443, 5010, 5011 Y 5012, TÃRMINO MUNICIPAL DE GAJATES (SALAMANCA).




 
Lo que se hace pÃºblico haciendo constar que durante el plazo de treinta dÃ­as hÃ¡biles, contados, tal como establece la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, a partir del dÃ­a siguiente a la publicaciÃ³n de este anuncio en el BoletÃ­n Oficial de Castilla y
URL: https://bocyl.jcyl.es/"
461|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al proyecto de autorizaciÃ³n ambiental para la ampliaciÃ³n de una explotaciÃ³n de porcino ibÃ©rico de cebo, en el tÃ©rmino municipal Gajates (Salamanca). Expte.: 011-23-AASA.||" LeÃ³n, el mencionado expediente podrÃ¡ ser examinado de lunes a viernes en horario de 9 a 14 horas en la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio, sita en la C/ Rigoberto Cortejoso, 14, de Valladolid, y en el Servicio Territorial de Medio Ambiente de Salamanca, sita en el Edificio Administrativo de Usos MÃºltiples (ESAUM), C/ PrÃ­ncipe de Vergara, 53-71, 37003 Salamanca. Asimismo, la documentaciÃ³n se pone a
URL: https://bocyl.jcyl.es/"
462|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al proyecto de autorizaciÃ³n ambiental para la ampliaciÃ³n de una explotaciÃ³n de porcino ibÃ©rico de cebo, en el tÃ©rmino municipal Gajates (Salamanca). Expte.: 011-23-AASA.||" disposiciÃ³n de los interesados en la pÃ¡gina web de la Junta de Castilla y LeÃ³n, https://medioambiente.jcyl.es/web/es/participacion-educacion-ambiental/procedimientos-informacion-publica.html, a los efectos de que puedan formularse cuantas alegaciones y observaciones consideren oportunas.
Asimismo, mediante la publicaciÃ³n del presente anuncio, de conformidad con el artÃ­culo 14 del texto refundido de la ley de prevenciÃ³n y control integrados de la contaminaciÃ³n, se da participaciÃ³n en el procedimient
URL: https://bocyl.jcyl.es/"
463|https://bocyl.jcyl.es/|INFORMACIÃN pÃºblica relativa al proyecto de autorizaciÃ³n ambiental para la ampliaciÃ³n de una explotaciÃ³n de porcino ibÃ©rico de cebo, en el tÃ©rmino municipal Gajates (Salamanca). Expte.: 011-23-AASA.||"o a las personas interesadas. A estos efectos, se les informa de la puesta a su disposiciÃ³n de la informaciÃ³n a la que se refiere el citado artÃ­culo, asÃ­ como de su derecho a formular, ante la DirecciÃ³n General de Infraestructuras y Sostenibilidad Ambiental de la ConsejerÃ­a de Medio Ambiente, Vivienda y OrdenaciÃ³n del Territorio, las alegaciones que estimen pertinentes, todo ello en el plazo y lugar indicados en el pÃ¡rrafo anterior.

URL: https://bocyl.jcyl.es/"
464|https://bocyl.jcyl.es/|RESOLUCIÃN de 17 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Montejo (Salamanca), relativa a la aprobaciÃ³n definitiva del escudo y bandera municipal. Expte.: 55/2023.||"
El Pleno del Ayuntamiento de Montejo (Salamanca), en sesiÃ³n ordinaria celebrada el dÃ­a 8 de mayo de 2024, con el quÃ³rum de la mayorÃ­a absoluta del nÃºmero legal de miembros de la CorporaciÃ³n Municipal, adoptÃ³ el acuerdo de aprobaciÃ³n de la Memoria justificativa en que se basa la propuesta de Escudo HerÃ¡ldico y Bandera del municipio de Montejo, de acuerdo con lo previsto en el artÃ­culo 28 de la Ley 1/1998, de 4 de junio, de RÃ©gimen Local de Castilla y LeÃ³n.
Informado favorablemente por el Cronist
URL: https://bocyl.jcyl.es/"
465|https://bocyl.jcyl.es/|RESOLUCIÃN de 17 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Montejo (Salamanca), relativa a la aprobaciÃ³n definitiva del escudo y bandera municipal. Expte.: 55/2023.||"a de Armas de Castilla y LeÃ³n, el expediente fue sometido a informaciÃ³n pÃºblica en el B.O.P. de Salamanca de fecha 17 de mayo de 2024, no habiÃ©ndose presentado alegaciones.
En base a lo dispuesto en el apartado cuarto del acuerdo plenario de 8 de mayo de 2024 se eleva a definitivo y se ordena su publicaciÃ³n en el B.O.C. y L. para su general conocimiento en cumplimiento del artÃ­culo 8 del Decreto 105/1991, de 9 de mayo, por el que se regula el procedimiento y normas herÃ¡ldicas de aprobaciÃ³n, modifica
URL: https://bocyl.jcyl.es/"
466|https://bocyl.jcyl.es/|RESOLUCIÃN de 17 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Montejo (Salamanca), relativa a la aprobaciÃ³n definitiva del escudo y bandera municipal. Expte.: 55/2023.||"ciÃ³n y rehabilitaciÃ³n de escudos y banderas municipales.
DescripciÃ³n herÃ¡ldica
Escudo
Escudo medio partido y cortado:
1Âº, en campo de plata, un leÃ³n rampante de gules surmontado sobre ondas de azur y plata.
2Âº, en campo de gules, una torre campanario de oro acompaÃ±ada de una cruz patada, alisada y redondeada de oro en el cantÃ³n diestro del jefe, y un trisquel de oro en el cantÃ³n siniestro.
3Âº, en campo de oro, una encina arrancada al natural. Al timbre, corona real cerrada.
Bandera
Bandera rectan
URL: https://bocyl.jcyl.es/"
467|https://bocyl.jcyl.es/|RESOLUCIÃN de 17 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Montejo (Salamanca), relativa a la aprobaciÃ³n definitiva del escudo y bandera municipal. Expte.: 55/2023.||"gular, de proporciones 2:3, cuartelada, siendo de rojo la parte superior del asta y la inferior del batiente, de amarillo dorado la parte superior del batiente y de blanco la parte inferior del asta. Al centro, el escudo municipal en sus colores.

URL: https://bocyl.jcyl.es/"
468|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"
Con fecha 14 de junio de 2024 se ha dictado ResoluciÃ³n de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca) relativa a la aprobaciÃ³n definitiva de la ModificaciÃ³n n.Âº 1 del Proyecto de ActuaciÃ³n de la unidad de actuaciÃ³n n.Âº 2 del Sector UBZ-26 de las NUM con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n, para su gestiÃ³n por el sistema de concierto a travÃ©s de AsociaciÃ³n de Propietarios del tenor literal siguiente:
A la vista de los antecedentes obrantes en el expediente de apr
URL: https://bocyl.jcyl.es/"
469|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"obaciÃ³n de la ModificaciÃ³n n.Âº 1 del P. de ActuaciÃ³n de la unidad n.Âº 2 del Sector UBZ-26 que incluye determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n.
Visto que mediante ResoluciÃ³n de AlcaldÃ­a de fecha 28 de abril de 2024 (370/2024) se procediÃ³ a la aprobaciÃ³n inicial de la ModificaciÃ³n n.Âº 1 del Proyecto de ActuaciÃ³n de la unida n.Âº 2 del Sector UBZ-26 asÃ­ como de su proyecto de reparcelaciÃ³n y urbanizaciÃ³n.
Visto que el acuerdo de esta alcaldÃ­a antes indicado asÃ­ como los pro
URL: https://bocyl.jcyl.es/"
470|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"yectos presentados fueron objeto de exposiciÃ³n pÃºblica por plazo de un mes conforme a lo establecido en el artÃ­culo 251 del Reglamento de Urbanismo de Castilla y LeÃ³n a travÃ©s de anuncio publicado en el tablÃ³n de edictos del Ayuntamiento, en la web www.pelabravo.es y anuncio en el BoletÃ­n Oficial de Castilla y leÃ³n n.Âº 86 de 6 de junio.
Visto que dicho acuerdo ha sido objeto de notificaciÃ³n a los propietarios y titulares de derechos que constan en el registro de la propiedad.
Visto que por la Secr
URL: https://bocyl.jcyl.es/"
471|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"etarÃ­a IntervenciÃ³n del Excmo. Ayuntamiento de Pelabravo se ha emitido con fecha 12 de junio de 2024, certificado al respecto de las alegaciones presentadas.
Visto que se han presentado alegaciones a la aprobaciÃ³n inicial por parte de I-DE Redes ElÃ©ctricas dentro del plazo de informaciÃ³n pÃºblica.
Visto que de acuerdo con lo establecido en el artÃ­culo 260.1.b) del RUCyL se presentÃ³ junto a la ModificaciÃ³n del P. de ActuaciÃ³n propuesta de estatutos para la constituciÃ³n de la AsociaciÃ³n de Propieta
URL: https://bocyl.jcyl.es/"
472|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"rios de la Unidad n.Âº 2 del Sector UBZ-26 de las NUM de Pelabravo y que estos han sido objeto de tramitaciÃ³n independiente.
Visto que por los servicios municipales se ha emitido informe al respecto de la alegaciÃ³n presentada. Examinada la documentaciÃ³n obrante en el expediente y en cumplimiento de lo establecido en el artÃ­culo 193.1.d del Reglamento de Urbanismo de Castilla y LeÃ³n y de conformidad con lo establecido en el el artÃ­culo 21.1.j) de la Ley 7/1985, de 2 de abril, Reguladora de las Bases de
URL: https://bocyl.jcyl.es/"
473|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"l RÃ©gimen Local, 
RESUELVO
Primero. Desestimar la alegaciÃ³n presentada por I-DE Redes ElÃ©ctricas de acuerdo a los siguientes fundamentos:
 	El invocado artÃ­culo 52.4 de la LUCyL viene referido a la tramitaciÃ³n de planeamiento urbanÃ­stico. El instrumento en tramitaciÃ³n del presente expediente es la modificaciÃ³n de un P. de ActuaciÃ³n, es decir, de un instrumento de gestiÃ³n urbanÃ­stica y no de planeamiento. Por lo tanto, no es de aplicaciÃ³n el artÃ­culo 52.4 de la LUCyL.
 	Existe pliego de condicio
URL: https://bocyl.jcyl.es/"
474|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"nes tÃ©cnico econÃ³micas para el suministro del sector UBZ-26, en relaciÃ³n las condiciones en las que deberÃ¡ ser atendida la solicitud de suministro de energÃ­a en condiciones suficientes y adecuadas y la infraestructura elÃ©ctrica que deberÃ¡ realizar y deberÃ¡ costear el urbanizador, por lo que se dio cumplimiento a la normativa sectorial de aplicaciÃ³n.
 	Dicho sector en su desarrollo urbanÃ­stico inicial participÃ³ del convenio existente con la distribuidora para la ampliaciÃ³n de la SubestaciÃ³n STR 
URL: https://bocyl.jcyl.es/"
475|https://bocyl.jcyl.es/|RESOLUCIÃN de 14 de junio de 2024, de la AlcaldÃ­a del Ayuntamiento de Pelabravo (Salamanca), por la que se aprueba definitivamente la modificaciÃ³n n.Âº 1 del PA unidad n.Âº 2 sector UBZ-26 de las Normas UrbanÃ­sticas Municipales con determinaciones completas de reparcelaciÃ³n y urbanizaciÃ³n. Expte.: 232/2024.||"5158 Albahonda (2010).
 	Con anterioridad a la recepciÃ³n de la urbanizaciÃ³n se solicitarÃ¡ el correspondiente certificado para informar de que las instalaciones de extensiÃ³n para dotar de suministro de energÃ­a elÃ©ctrica a dicho sector han sido finalizadas y se estÃ¡ en disposiciÃ³n de posibilitar el suministro de energÃ­a a las construcciones e instalaciones que permite el planeamiento urbanÃ­stico.
Segundo. Aprobar Definitivamente la ModificaciÃ³n n.Âº 1 del Proyecto de ActuaciÃ³n de la unidad n.Âº 2 
URL: https://bocyl.jcyl.es/"
